LoadingMenu.swf Movie Report
------------------------------

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1          61087          61087    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                 40945

Symbol                              Shape Bytes    Text Bytes    ActionScript Bytes
--------------------------------    -----------    ----------    ------------------
Symbol 1                                    203             0                     0
Symbol 2                                      0             0                     0
Symbol 3                                      0             0                     0
Symbol 4                                    533             0                     0
Symbol 5                                      0             0                     0
Symbol 6                                      0             0                     0
Symbol 7                                    350             0                     0
Symbol 8                                      0             0                     0
Symbol 9                                      0             0                     0
Symbol 10                                   429             0                     0
Symbol 11                                     0             0                     0
Symbol 12                                     0             0                     0
Symbol 13                                   264             0                     0
Symbol 14                                     0             0                     0
Symbol 15                                     0             0                     0
Symbol 16                                   374             0                     0
Symbol 17                                     0             0                     0
Symbol 18                                     0             0                     0
Symbol 19                                   471             0                     0
Symbol 20                                     0             0                     0
Symbol 21                                     0             0                     0
Symbol 22                                   360             0                     0
Symbol 23                                     0             0                     0
Symbol 24                                     0             0                     0
Symbol 26                                   152             0                     0
Symbol 27                                     0             0                     0
Symbol 28                                   178             0                     0
Symbol 29                                     0             0                     0
Symbol 30                                     0             0                     0
Symbol 32                                    95             0                     0
Symbol 33                                     0             0                     0
Symbol 35                                   253             0                     0
Symbol 36                                     0             0                     0
Symbol 38                                   175             0                     0
Symbol 39                                     0             0                     0
Symbol 41                                   247             0                     0
Symbol 42                                     0             0                     0
Symbol 44                                   120             0                     0
Symbol 45                                     0             0                     0
Symbol 46                                   181             0                     0
Symbol 47                                     0             0                     0
Symbol 48                                     0             0                     0
Symbol 50                                   210             0                     0
Symbol 51                                     0             0                     0
Symbol 52                                   171             0                     0
Symbol 53                                     0             0                     0
Symbol 54                                     0             0                     0
Symbol 56                                   152             0                     0
Symbol 57                                     0             0                     0
Symbol 58                                    81             0                     0
Symbol 59                                     0             0                     0
Symbol 60                                     0             0                     0
Symbol 62                                    17             0                     0
Symbol 63                                     0             0                     0
Symbol 65                                    33             0                     0
Symbol 66                                     0             0                     0
Symbol 67                                     0             0                     0
Symbol 68                                     0             0                     0
Symbol 69                                     0             0                     0
Symbol 70                                     0             0                     0
Symbol 71                                     0             0                     0
Symbol 72                                     0             0                     0
Symbol 73                                     0             0                     0
Symbol 74                                     0             0                     0
Symbol 76                                    50             0                     0
Symbol 77                                    54             0                     0
Symbol 78                                    38             0                     0
Symbol 79                                     0             0                     0
Symbol 80                                     0             0                     0
Symbol 81                                   132             0                     0
Symbol 82                                     0             0                     0
Symbol 83                                     0             0                     0
Symbol 84                                     0             0                     0
Symbol 85                                     0             0                     0
Symbol 86                                     0             0                     0
Symbol 87                                     0             0                     0
Symbol 88                                     0             0                     0
Symbol 89                                     0             0                     0
Symbol 90                                     0             0                     0
Symbol 91                                     0             0                     0
Symbol 93                                    50             0                     0
Symbol 94                                   172             0                     0
Symbol 95                                     0             0                     0
Symbol 97                                    63             0                     0
Symbol 98                                   232             0                     0
Symbol 99                                     0             0                     0
Symbol 100                                  159             0                     0
Symbol 101                                    0             0                     0
Symbol 102                                  132             0                     0
Symbol 103                                    0             0                     0
Symbol 105                                   48             0                     0
Symbol 106                                  183             0                     0
Symbol 107                                    0             0                     0
Symbol 108                                   90             0                     0
Symbol 109                                    0             0                     0
Symbol 110                                  168             0                     0
Symbol 111                                    0             0                     0
Symbol 113                                   78             0                     0
Symbol 114                                  246             0                     0
Symbol 115                                    0             0                     0
Symbol 116                                  121             0                     0
Symbol 117                                    0             0                     0
Symbol 118                                  112             0                     0
Symbol 119                                    0             0                     0
Symbol 121                                   48             0                     0
Symbol 122                                  132             0                     0
Symbol 123                                    0             0                     0
Symbol 124                                   80             0                     0
Symbol 125                                    0             0                     0
Symbol 126                                  192             0                     0
Symbol 127                                    0             0                     0
Symbol 128                                  136             0                     0
Symbol 129                                    0             0                     0
Symbol 131                                   59             0                     0
Symbol 132                                   98             0                     0
Symbol 133                                    0             0                     0
Symbol 134                                  262             0                     0
Symbol 135                                    0             0                     0
Symbol 136                                  493             0                     0
Symbol 137                                    0             0                     0
Symbol 138                                  320             0                     0
Symbol 139                                    0             0                     0
Symbol 140                                  278             0                     0
Symbol 141                                    0             0                     0
Symbol 142                                  219             0                     0
Symbol 143                                    0             0                     0
Symbol 144                                  435             0                     0
Symbol 145                                    0             0                     0
Symbol 146                                  271             0                     0
Symbol 147                                    0             0                     0
Symbol 148                                  220             0                     0
Symbol 149                                    0             0                     0
Symbol 150                                  247             0                     0
Symbol 151                                    0             0                     0
Symbol 152                                  390             0                     0
Symbol 153                                    0             0                     0
Symbol 154                                  320             0                     0
Symbol 155                                    0             0                     0
Symbol 156                                  247             0                     0
Symbol 157                                    0             0                     0
Symbol 158                                  200             0                     0
Symbol 159                                    0             0                     0
Symbol 160                                  441             0                     0
Symbol 161                                    0             0                     0
Symbol 162                                  237             0                     0
Symbol 163                                    0             0                     0
Symbol 164                                  200             0                     0
Symbol 165                                    0             0                     0
Symbol 166                                  643             0                     0
Symbol 167                                    0             0                     0
Symbol 168                                  589             0                     0
Symbol 169                                    0             0                     0
Symbol 170                                  391             0                     0
Symbol 171                                    0             0                     0
Symbol 172                                  165             0                     0
Symbol 173                                    0             0                     0
BuildingShaders_MeterClipGraphic             16             0                     0
LeftText_Player_Level_Icon                    0             0                     0
TextureHolder                                 0             0                     0
BlackRect                                    17             0                     0
Gradient                                     32             0                     0
Spinner_Ring                                 40             0                     0
Spinner_RingAnimatedGraphic                  44             0                     0
Spinner_RingMask                              0             0                     0
Spinner_RingAnimated                          0             0                     0
SpinnerContent                                0             0                     0
Spinner                                       0             0                     0
LeftText_PlayerName                           0            91                     0
LeftText_PlayerLevel                          0            82                     0
LeftText                                     39           139                     0
BuildingShaders_MeterClip                     0             0                     0
BuildingShaders_Meter                         0             0                     0
BuildingShaders                               0            82                     0
LoadingMenu                                   0             0                     0

ActionScript Bytes    Location
------------------    --------
             40945    Scene 1:Frame 1




